Id: 	1
Winner: 	19428
Target: 	10003
Solution: 	04279895 (validated)
Votes: 	1/6
Wallets: 	19428:1
Id: 	2
Winner: 	19428
Target: 	4279895
Solution: 	00764670 (validated)
Votes: 	2/6
Wallets: 	19428:2
Id: 	3
Winner: 	19428
Target: 	764670
Solution: 	09285509 (validated)
Votes: 	3/6
Wallets: 	19428:3
Id: 	4
Winner: 	19428
Target: 	9285509
Solution: 	08759777 (validated)
Votes: 	4/6
Wallets: 	19428:4
Id: 	5
Winner: 	19428
Target: 	8759777
Solution: 	08311010 (validated)
Votes: 	5/6
Wallets: 	19428:5
Id: 	6
Winner: 	19428
Target: 	8311010
Solution: 	09498132 (validated)
Votes: 	6/6
Wallets: 	19428:6
